-1.996,0.09164791786570148
-1.992,-0.04192926357673821
-1.988,0.02644177899971986
-1.984,0.006428746318219644
-1.98,-0.04224040047847841
-1.976,-0.06843487757208999
-1.972,-0.20866650019889305
-1.968,-0.057777565486324935
-1.964,-0.02749978408817358
-1.96,0.06600452184051009
-1.956,-0.08801322751775656
-1.952,-0.2630774239492792
-1.948,-0.2721040634179175
-1.944,-0.18552737292653532
-1.94,-0.1962584796406842
-1.936,-0.041693626877210795
-1.932,-0.05317874212700288
-1.928,0.04060926514780852
-1.924,0.01923500368799387
-1.92,-0.22854084192491528
-1.916,-0.016671598053413297
-1.912,-0.03391162880167948
-1.908,-0.004137488581619234
-1.904,-0.013795913163562476
-1.9,0.09176583844798661
-1.896,-0.18834131345410315
-1.892,0.026098328231441897
-1.888,-0.09559017452696487
-1.884,-0.1980571562653582
-1.88,-0.049409177241992404
-1.876,-0.24968437372112098
-1.8719999999999999,-0.005093006729635405
-1.8679999999999999,-0.006848356664369587
-1.8639999999999999,-0.05376546639970152
-1.8599999999999999,-0.1954907847407374
-1.8559999999999999,-0.057582739731714426
-1.8519999999999999,-0.31216350452991987
-1.8479999999999999,0.045733643619307415
-1.8439999999999999,-0.20969953164028435
-1.8399999999999999,-0.11779393871856085
-1.8359999999999999,0.05477795907178107
-1.8319999999999999,-0.07133162208993396
-1.8279999999999998,-0.008319718213643718
-1.8239999999999998,0.005651245208127945
-1.8199999999999998,-0.08197914880021473
-1.8159999999999998,-0.08905626917668522
-1.8119999999999998,-0.19165408200151263
-1.8079999999999998,-0.06428468206963031
-1.8039999999999998,-0.12282587899548819
-1.7999999999999998,0.013133609014518169
-1.7959999999999998,0.07459103007469456
-1.7919999999999998,-0.18583517065167016
-1.7879999999999998,-0.14018186923875464
-1.7839999999999998,-0.16381873802187896
-1.7799999999999998,-0.08454500545409718
-1.7759999999999998,-0.11570651652383279
-1.7719999999999998,-0.017500113538849393
-1.7679999999999998,0.14513027541397716
-1.7639999999999998,-0.08673055684575043
-1.7599999999999998,-0.021920679694119087
-1.7559999999999998,0.06462276935224186
-1.7519999999999998,-0.18016991289662035
-1.7479999999999998,0.050174348490252096
-1.7439999999999998,0.01841308750687351
-1.7399999999999998,-0.02603039418917303
-1.7359999999999998,-0.15005072921831056
-1.7319999999999998,-0.03241420752219715
-1.7279999999999998,0.04254702680952163
-1.7239999999999998,-0.08286460824811427
-1.7199999999999998,-0.06352040879673342
-1.7159999999999997,-0.06865940539643627
-1.7119999999999997,-0.06747562169833456
-1.7079999999999997,-0.019639963530446326
-1.7039999999999997,-0.09199002911340104
-1.6999999999999997,-0.11491274537915748
-1.6959999999999997,-0.00750634228546938
-1.6919999999999997,0.07796970763178537
-1.6879999999999997,0.03325968019774221
-1.6839999999999997,-0.08153872253497857
-1.6799999999999997,-0.1576101314086197
-1.6759999999999997,-0.0188083607485506
-1.6719999999999997,0.04215376026073357
-1.6679999999999997,-0.055274311158744996
-1.6639999999999997,-0.19005705588373223
-1.6599999999999997,0.06227075454684283
-1.6559999999999997,-0.015619135926386963
-1.6519999999999997,-0.0272604678159383
-1.6479999999999997,0.08288436327771083
-1.6439999999999997,0.04668921240260554
-1.6399999999999997,-0.1231767829002376
-1.6359999999999997,0.0907523202142341
-1.6319999999999997,-0.04701603602720464
-1.6279999999999997,0.05971072565264082
-1.6239999999999997,-0.05698899425016424
-1.6199999999999997,0.02784926747134999
-1.6159999999999997,-0.0031815275059504794
-1.6119999999999997,0.03599896421563752
